id,label
TEST_000,울음
TEST_001,오염
TEST_002,훼손
TEST_003,몰딩수정
TEST_004,오염
TEST_005,훼손
TEST_006,오염
TEST_007,몰딩수정
TEST_008,오염
TEST_009,오타공
TEST_010,몰딩수정
TEST_011,오타공
TEST_012,오염
TEST_013,오염
TEST_014,훼손
TEST_015,훼손
TEST_016,오타공
TEST_017,곰팡이
TEST_018,오염
TEST_019,오염
TEST_020,"창틀,문틀수정"
TEST_021,훼손
TEST_022,오염
TEST_023,훼손
TEST_024,몰딩수정
TEST_025,훼손
TEST_026,울음
TEST_027,곰팡이
TEST_028,걸레받이수정
TEST_029,울음
TEST_030,오염
TEST_031,훼손
TEST_032,훼손
TEST_033,오염
TEST_034,곰팡이
TEST_035,훼손
TEST_036,훼손
TEST_037,훼손
TEST_038,울음
TEST_039,훼손
TEST_040,오염
TEST_041,훼손
TEST_042,훼손
TEST_043,훼손
TEST_044,훼손
TEST_045,훼손
TEST_046,면불량
TEST_047,훼손
TEST_048,오염
TEST_049,오염
TEST_050,훼손
TEST_051,오염
TEST_052,훼손
TEST_053,훼손
TEST_054,훼손
TEST_055,훼손
TEST_056,훼손
TEST_057,훼손
TEST_058,오염
TEST_059,오염
TEST_060,오타공
TEST_061,몰딩수정
TEST_062,훼손
TEST_063,오염
TEST_064,훼손
TEST_065,오염
TEST_066,오염
TEST_067,오염
TEST_068,훼손
TEST_069,울음
TEST_070,오염
TEST_071,오염
TEST_072,오염
TEST_073,오염
TEST_074,훼손
TEST_075,훼손
TEST_076,훼손
TEST_077,오염
TEST_078,훼손
TEST_079,오염
TEST_080,오염
TEST_081,석고수정
TEST_082,오염
TEST_083,훼손
TEST_084,걸레받이수정
TEST_085,훼손
TEST_086,훼손
TEST_087,훼손
TEST_088,오염
TEST_089,오염
TEST_090,오염
TEST_091,훼손
TEST_092,훼손
TEST_093,오염
TEST_094,훼손
TEST_095,훼손
TEST_096,훼손
TEST_097,훼손
TEST_098,울음
TEST_099,오염
TEST_100,피스
TEST_101,훼손
TEST_102,훼손
TEST_103,터짐
TEST_104,훼손
TEST_105,훼손
TEST_106,가구수정
TEST_107,울음
TEST_108,훼손
TEST_109,훼손
TEST_110,훼손
TEST_111,훼손
TEST_112,훼손
TEST_113,훼손
TEST_114,훼손
TEST_115,훼손
TEST_116,훼손
TEST_117,훼손
TEST_118,석고수정
TEST_119,훼손
TEST_120,울음
TEST_121,훼손
TEST_122,훼손
TEST_123,훼손
TEST_124,훼손
TEST_125,훼손
TEST_126,이음부불량
TEST_127,훼손
TEST_128,훼손
TEST_129,오염
TEST_130,울음
TEST_131,오염
TEST_132,꼬임
TEST_133,오염
TEST_134,울음
TEST_135,오염
TEST_136,훼손
TEST_137,훼손
TEST_138,훼손
TEST_139,오염
TEST_140,훼손
TEST_141,훼손
TEST_142,훼손
TEST_143,훼손
TEST_144,훼손
TEST_145,훼손
TEST_146,울음
TEST_147,훼손
TEST_148,훼손
TEST_149,오염
TEST_150,훼손
TEST_151,오염
TEST_152,훼손
TEST_153,훼손
TEST_154,훼손
TEST_155,이음부불량
TEST_156,오염
TEST_157,훼손
TEST_158,훼손
TEST_159,훼손
TEST_160,오염
TEST_161,훼손
TEST_162,훼손
TEST_163,오염
TEST_164,훼손
TEST_165,훼손
TEST_166,면불량
TEST_167,훼손
TEST_168,훼손
TEST_169,오염
TEST_170,훼손
TEST_171,훼손
TEST_172,훼손
TEST_173,오염
TEST_174,오염
TEST_175,꼬임
TEST_176,오염
TEST_177,오타공
TEST_178,훼손
TEST_179,들뜸
TEST_180,훼손
TEST_181,오염
TEST_182,오염
TEST_183,울음
TEST_184,오염
TEST_185,훼손
TEST_186,꼬임
TEST_187,훼손
TEST_188,꼬임
TEST_189,꼬임
TEST_190,꼬임
TEST_191,훼손
TEST_192,훼손
TEST_193,오염
TEST_194,훼손
TEST_195,곰팡이
TEST_196,훼손
TEST_197,이음부불량
TEST_198,훼손
TEST_199,오염
TEST_200,오염
TEST_201,꼬임
TEST_202,훼손
TEST_203,반점
TEST_204,"창틀,문틀수정"
TEST_205,꼬임
TEST_206,걸레받이수정
TEST_207,훼손
TEST_208,오염
TEST_209,훼손
TEST_210,꼬임
TEST_211,훼손
TEST_212,훼손
TEST_213,오염
TEST_214,오염
TEST_215,훼손
TEST_216,훼손
TEST_217,훼손
TEST_218,오염
TEST_219,훼손
TEST_220,오염
TEST_221,오염
TEST_222,훼손
TEST_223,훼손
TEST_224,훼손
TEST_225,오염
TEST_226,오염
TEST_227,오염
TEST_228,오염
TEST_229,훼손
TEST_230,훼손
TEST_231,훼손
TEST_232,오염
TEST_233,오염
TEST_234,오염
TEST_235,훼손
TEST_236,꼬임
TEST_237,훼손
TEST_238,훼손
TEST_239,오염
TEST_240,훼손
TEST_241,훼손
TEST_242,오염
TEST_243,훼손
TEST_244,훼손
TEST_245,훼손
TEST_246,훼손
TEST_247,훼손
TEST_248,오타공
TEST_249,오염
TEST_250,오염
TEST_251,훼손
TEST_252,훼손
TEST_253,훼손
TEST_254,훼손
TEST_255,훼손
TEST_256,녹오염
TEST_257,몰딩수정
TEST_258,오염
TEST_259,오염
TEST_260,훼손
TEST_261,울음
TEST_262,훼손
TEST_263,훼손
TEST_264,꼬임
TEST_265,몰딩수정
TEST_266,울음
TEST_267,꼬임
TEST_268,오염
TEST_269,훼손
TEST_270,훼손
TEST_271,걸레받이수정
TEST_272,오염
TEST_273,오염
TEST_274,오타공
TEST_275,이음부불량
TEST_276,들뜸
TEST_277,꼬임
TEST_278,꼬임
TEST_279,몰딩수정
TEST_280,울음
TEST_281,오염
TEST_282,녹오염
TEST_283,오염
TEST_284,오염
TEST_285,오염
TEST_286,훼손
TEST_287,오염
TEST_288,훼손
TEST_289,훼손
TEST_290,오염
TEST_291,훼손
TEST_292,훼손
TEST_293,오염
TEST_294,오염
TEST_295,훼손
TEST_296,오염
TEST_297,훼손
TEST_298,오염
TEST_299,훼손
TEST_300,훼손
TEST_301,훼손
TEST_302,곰팡이
TEST_303,훼손
TEST_304,훼손
TEST_305,훼손
TEST_306,울음
TEST_307,오염
TEST_308,훼손
TEST_309,오염
TEST_310,훼손
TEST_311,피스
TEST_312,피스
TEST_313,오염
TEST_314,울음
TEST_315,오염
TEST_316,오염
TEST_317,훼손
TEST_318,훼손
TEST_319,꼬임
TEST_320,오염
TEST_321,훼손
TEST_322,훼손
TEST_323,훼손
TEST_324,곰팡이
TEST_325,훼손
TEST_326,오염
TEST_327,훼손
TEST_328,오염
TEST_329,훼손
TEST_330,오염
TEST_331,오염
TEST_332,오염
TEST_333,훼손
TEST_334,오염
TEST_335,훼손
TEST_336,훼손
TEST_337,훼손
TEST_338,오염
TEST_339,녹오염
TEST_340,오타공
TEST_341,훼손
TEST_342,훼손
TEST_343,피스
TEST_344,오염
TEST_345,훼손
TEST_346,터짐
TEST_347,오염
TEST_348,훼손
TEST_349,꼬임
TEST_350,훼손
TEST_351,훼손
TEST_352,면불량
TEST_353,울음
TEST_354,훼손
TEST_355,오염
TEST_356,훼손
TEST_357,훼손
TEST_358,걸레받이수정
TEST_359,오염
TEST_360,오염
TEST_361,오염
TEST_362,훼손
TEST_363,훼손
TEST_364,오염
TEST_365,오염
TEST_366,훼손
TEST_367,이음부불량
TEST_368,훼손
TEST_369,오타공
TEST_370,피스
TEST_371,훼손
TEST_372,훼손
TEST_373,오염
TEST_374,"창틀,문틀수정"
TEST_375,오염
TEST_376,훼손
TEST_377,터짐
TEST_378,훼손
TEST_379,오염
TEST_380,오염
TEST_381,훼손
TEST_382,오염
TEST_383,훼손
TEST_384,이음부불량
TEST_385,녹오염
TEST_386,석고수정
TEST_387,훼손
TEST_388,훼손
TEST_389,훼손
TEST_390,훼손
TEST_391,오염
TEST_392,면불량
TEST_393,오염
TEST_394,훼손
TEST_395,훼손
TEST_396,오염
TEST_397,오염
TEST_398,훼손
TEST_399,오염
TEST_400,훼손
TEST_401,터짐
TEST_402,훼손
TEST_403,훼손
TEST_404,꼬임
TEST_405,오염
TEST_406,오염
TEST_407,오염
TEST_408,훼손
TEST_409,오염
TEST_410,훼손
TEST_411,훼손
TEST_412,오염
TEST_413,곰팡이
TEST_414,오염
TEST_415,오염
TEST_416,오염
TEST_417,오염
TEST_418,몰딩수정
TEST_419,훼손
TEST_420,훼손
TEST_421,훼손
TEST_422,몰딩수정
TEST_423,오염
TEST_424,오염
TEST_425,훼손
TEST_426,오염
TEST_427,훼손
TEST_428,몰딩수정
TEST_429,오염
TEST_430,훼손
TEST_431,훼손
TEST_432,"창틀,문틀수정"
TEST_433,오염
TEST_434,피스
TEST_435,들뜸
TEST_436,훼손
TEST_437,"창틀,문틀수정"
TEST_438,훼손
TEST_439,오염
TEST_440,터짐
TEST_441,오염
TEST_442,오염
TEST_443,곰팡이
TEST_444,오염
TEST_445,터짐
TEST_446,훼손
TEST_447,훼손
TEST_448,오염
TEST_449,오염
TEST_450,오염
TEST_451,훼손
TEST_452,오염
TEST_453,오염
TEST_454,훼손
TEST_455,훼손
TEST_456,오염
TEST_457,석고수정
TEST_458,훼손
TEST_459,훼손
TEST_460,훼손
TEST_461,꼬임
TEST_462,훼손
TEST_463,울음
TEST_464,훼손
TEST_465,훼손
TEST_466,오염
TEST_467,훼손
TEST_468,훼손
TEST_469,울음
TEST_470,곰팡이
TEST_471,훼손
TEST_472,터짐
TEST_473,오염
TEST_474,오염
TEST_475,훼손
TEST_476,훼손
TEST_477,훼손
TEST_478,터짐
TEST_479,오염
TEST_480,오염
TEST_481,꼬임
TEST_482,오염
TEST_483,꼬임
TEST_484,오염
TEST_485,훼손
TEST_486,울음
TEST_487,꼬임
TEST_488,곰팡이
TEST_489,훼손
TEST_490,"창틀,문틀수정"
TEST_491,훼손
TEST_492,오염
TEST_493,훼손
TEST_494,들뜸
TEST_495,피스
TEST_496,오염
TEST_497,꼬임
TEST_498,오염
TEST_499,오염
TEST_500,울음
TEST_501,오타공
TEST_502,오염
TEST_503,훼손
TEST_504,오염
TEST_505,오염
TEST_506,훼손
TEST_507,훼손
TEST_508,오염
TEST_509,훼손
TEST_510,훼손
TEST_511,훼손
TEST_512,오타공
TEST_513,훼손
TEST_514,"창틀,문틀수정"
TEST_515,오염
TEST_516,오염
TEST_517,훼손
TEST_518,오염
TEST_519,오타공
TEST_520,터짐
TEST_521,터짐
TEST_522,가구수정
TEST_523,훼손
TEST_524,훼손
TEST_525,훼손
TEST_526,울음
TEST_527,훼손
TEST_528,훼손
TEST_529,울음
TEST_530,오염
TEST_531,오염
TEST_532,꼬임
TEST_533,훼손
TEST_534,이음부불량
TEST_535,오염
TEST_536,오염
TEST_537,오염
TEST_538,훼손
TEST_539,오염
TEST_540,오염
TEST_541,오염
TEST_542,오염
TEST_543,훼손
TEST_544,훼손
TEST_545,훼손
TEST_546,오염
TEST_547,오염
TEST_548,오염
TEST_549,훼손
TEST_550,오염
TEST_551,훼손
TEST_552,오타공
TEST_553,훼손
TEST_554,오염
TEST_555,들뜸
TEST_556,훼손
TEST_557,훼손
TEST_558,훼손
TEST_559,훼손
TEST_560,석고수정
TEST_561,훼손
TEST_562,훼손
TEST_563,오염
TEST_564,훼손
TEST_565,오염
TEST_566,훼손
TEST_567,훼손
TEST_568,오염
TEST_569,터짐
TEST_570,훼손
TEST_571,반점
TEST_572,훼손
TEST_573,오염
TEST_574,오염
TEST_575,훼손
TEST_576,훼손
TEST_577,오염
TEST_578,오염
TEST_579,오염
TEST_580,오염
TEST_581,오염
TEST_582,훼손
TEST_583,훼손
TEST_584,훼손
TEST_585,오염
TEST_586,오염
TEST_587,훼손
TEST_588,울음
TEST_589,오염
TEST_590,틈새과다
TEST_591,오염
TEST_592,훼손
TEST_593,훼손
TEST_594,훼손
TEST_595,오염
TEST_596,울음
TEST_597,오염
TEST_598,곰팡이
TEST_599,오염
TEST_600,훼손
TEST_601,오염
TEST_602,오염
TEST_603,훼손
TEST_604,들뜸
TEST_605,오염
TEST_606,훼손
TEST_607,면불량
TEST_608,오염
TEST_609,피스
TEST_610,면불량
TEST_611,오염
TEST_612,훼손
TEST_613,훼손
TEST_614,오타공
TEST_615,곰팡이
TEST_616,오타공
TEST_617,훼손
TEST_618,오염
TEST_619,오염
TEST_620,곰팡이
TEST_621,훼손
TEST_622,오염
TEST_623,오염
TEST_624,훼손
TEST_625,울음
TEST_626,오염
TEST_627,오염
TEST_628,오염
TEST_629,훼손
TEST_630,오염
TEST_631,꼬임
TEST_632,곰팡이
TEST_633,꼬임
TEST_634,훼손
TEST_635,훼손
TEST_636,훼손
TEST_637,이음부불량
TEST_638,훼손
TEST_639,훼손
TEST_640,오염
TEST_641,훼손
TEST_642,훼손
TEST_643,훼손
TEST_644,오염
TEST_645,곰팡이
TEST_646,오염
TEST_647,이음부불량
TEST_648,오염
TEST_649,오염
TEST_650,훼손
TEST_651,훼손
TEST_652,오염
TEST_653,훼손
TEST_654,울음
TEST_655,오염
TEST_656,"창틀,문틀수정"
TEST_657,훼손
TEST_658,훼손
TEST_659,석고수정
TEST_660,오염
TEST_661,오염
TEST_662,훼손
TEST_663,훼손
TEST_664,오염
TEST_665,들뜸
TEST_666,꼬임
TEST_667,훼손
TEST_668,오염
TEST_669,훼손
TEST_670,훼손
TEST_671,훼손
TEST_672,오염
TEST_673,오염
TEST_674,걸레받이수정
TEST_675,오염
TEST_676,오타공
TEST_677,오염
TEST_678,훼손
TEST_679,훼손
TEST_680,훼손
TEST_681,훼손
TEST_682,오염
TEST_683,꼬임
TEST_684,훼손
TEST_685,훼손
TEST_686,오염
TEST_687,오염
TEST_688,오타공
TEST_689,훼손
TEST_690,훼손
TEST_691,걸레받이수정
TEST_692,훼손
TEST_693,훼손
TEST_694,오염
TEST_695,훼손
TEST_696,훼손
TEST_697,훼손
TEST_698,들뜸
TEST_699,틈새과다
TEST_700,훼손
TEST_701,오염
TEST_702,훼손
TEST_703,"창틀,문틀수정"
TEST_704,"창틀,문틀수정"
TEST_705,오염
TEST_706,훼손
TEST_707,면불량
TEST_708,울음
TEST_709,오염
TEST_710,훼손
TEST_711,오염
TEST_712,훼손
TEST_713,훼손
TEST_714,훼손
TEST_715,오염
TEST_716,훼손
TEST_717,오염
TEST_718,피스
TEST_719,울음
TEST_720,훼손
TEST_721,몰딩수정
TEST_722,훼손
TEST_723,훼손
TEST_724,훼손
TEST_725,피스
TEST_726,훼손
TEST_727,훼손
TEST_728,오염
TEST_729,훼손
TEST_730,훼손
TEST_731,훼손
TEST_732,훼손
TEST_733,훼손
TEST_734,오염
TEST_735,울음
TEST_736,오염
TEST_737,훼손
TEST_738,오염
TEST_739,오염
TEST_740,훼손
TEST_741,오염
TEST_742,석고수정
TEST_743,걸레받이수정
TEST_744,오염
TEST_745,훼손
TEST_746,몰딩수정
TEST_747,곰팡이
TEST_748,오염
TEST_749,울음
TEST_750,오염
TEST_751,훼손
TEST_752,오염
TEST_753,훼손
TEST_754,오염
TEST_755,오염
TEST_756,울음
TEST_757,훼손
TEST_758,오염
TEST_759,석고수정
TEST_760,오염
TEST_761,훼손
TEST_762,곰팡이
TEST_763,오염
TEST_764,곰팡이
TEST_765,훼손
TEST_766,훼손
TEST_767,울음
TEST_768,훼손
TEST_769,훼손
TEST_770,오염
TEST_771,훼손
TEST_772,훼손
TEST_773,훼손
TEST_774,훼손
TEST_775,오염
TEST_776,훼손
TEST_777,훼손
TEST_778,훼손
TEST_779,훼손
TEST_780,훼손
TEST_781,훼손
TEST_782,울음
TEST_783,오염
TEST_784,훼손
TEST_785,훼손
TEST_786,오염
TEST_787,오염
TEST_788,오염
TEST_789,오염
TEST_790,오염
TEST_791,오염
TEST_opencv_frame_0,울음
TEST_opencv_frame_1,오염
TEST_opencv_frame_2,훼손
TEST_opencv_frame_3,몰딩수정
TEST_opencv_frame_4,오염
